"","META","META_AAPL","META_GOOG","META_MSFT","META_AMZN","AAPL","AAPL_GOOG","AAPL_MSFT","AAPL_AMZN","GOOG","GOOG_MSFT","GOOG_AMZN","MSFT","MSFT_AMZN","AMZN","horizon"
"1",1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1.29798578291125,1
"2",1.28913575429876,1.27151699475193,1.27555436270275,1.26394180787898,1.28490598384864,1.2561149493873,1.25983564474006,1.24982395196994,1.26706074518572,1.26360359061365,1.25336467431094,1.27112248891481,1.24428294003942,1.25934054423629,1.2807309939797,2
"3",1.28034606764646,1.24558796346502,1.25351059590248,1.23079074881795,1.27195798988419,1.21559479837704,1.2228068077893,1.20344916830615,1.23687250902683,1.23013214415221,1.21027751420139,1.24481516138105,1.19280199772342,1.22184589942138,1.26370558178323,3
"4",1.27161631152606,1.2201876822194,1.23184778319475,1.1985091860502,1.25914047281828,1.17638175913923,1.18686631499808,1.1587951234364,1.20740351983842,1.19754731888791,1.16867156973829,1.21905229395086,1.14345102708546,1.18546759156253,1.24690649709958,4
"5",1.26294607731451,1.19530536863748,1.21055934103957,1.16707431415636,1.24645211783559,1.13843366645131,1.15198217797282,1.11579796925696,1.17863664126969,1.16582562921645,1.12849592088455,1.19382261840234,1.09614190271164,1.15017238369468,1.23033073124137,5
"6",1.25433495917483,1.17093046021806,1.1896387996718,1.13646392586472,1.23389162337017,1.10170971526971,1.11812334851643,1.07439622675136,1.15055514525037,1.13494421164091,1.08970139809104,1.16911509972227,1.05079014528751,1.11592802842483,1.2139753155172,6
"7",1.2457825540372,1.14705260985263,1.16907980113491,1.10665639636279,1.22145770097195,1.06617041685281,1.08525969099419,1.03453069808531,1.12314270226323,1.10488080829286,1.05224052211976,1.1449189312796,1.00731477074444,1.08270323846926,1.19783732070004,7
"8",1.23728846158001,1.12366168143299,1.1488760973488,1.0776306680204,1.20914907517456,1.03177755629923,1.05336195551192,0.99614438196324,1.09638337184842,1.07561375088993,1.01606744593564,1.1212235300988,0.96563814564734,1.05046765806795,1.18191385650257,8
"9",1.22885228421116,1.10074774554851,1.12902154821088,1.04936623551344,1.19696448336451,0.99849415145588,1.02240175188248,0.959182392125689,1.07026159333401,1.0471219451183,0.981137898596033,1.09801853223109,0.9256858485656,1.01919183525014,1.16620207105952,9
"10",1.22047362704945,1.0783010752711,1.10951011973008,1.02184313133783,1.18490267565166,0.966284413151604,0.992351524357413,0.923591878870739,1.0447621767874,1.01938485542896,0.947409131069057,1.0752937882214,0.887386537179695,0.988847194925603,1.15069915041694,10
"11",1.21215209790608,1.05631214202615,1.09033588219303,0.995041911703411,1.17296241474101,0.935113706713581,0.963184527101315,0.889321953487449,1.01987029418227,0.992382490236627,0.914839863914573,1.05303935866922,0.850671820886075,0.959406012777019,1.1354023180282,11
"12",1.20388730726631,1.03477161154769,1.071493008362,0.96894364279779,1.16114247580578,0.904948514725155,0.934874800387013,0.856323615493182,0.995571470776054,0.966095387510769,0.883390236763752,1.0312455098812,0.815476138672918,0.930841389929765,1.12030883425673,12
"13",1.19567886827122,1.01367033991596,1.05297577170388,0.943529887410504,1.14944164636177,0.875756400985039,0.907397147490435,0.824549682570794,0.97185157669281,0.940504600748281,0.853021759535381,1.00990270961392,0.781736642048653,0.903127228375791,1.10541599588534,13
"14",1.1875263966996,0.992999369675863,1.03477854464992,0.918782691907981,1.13785872614296,0.847505975629123,0.880727112264579,0.793954723105509,0.948696818706607,0.915591685317743,0.823697265329223,0.989001622904545,0.749393082814181,0.876238207129229,1.09072113563211,14
"15",1.17942951094997,0.972749926034547,1.01689579688536,0.894684573550137,1.12639252697843,0.820166861377405,0.854840957372616,0.764494991225011,0.926093732220722,0.891338685165403,0.795380864938767,0.968533107987953,0.718387705478428,0.850149759091936,1.07622162167264,15
"16",1.17138783202271,0.952913413136496,0.999322093668804,0.871218508139637,1.11504187267045,0.793709660869733,0.829715643160768,0.736128364249887,0.904029173437907,0.867728119873299,0.768037902927705,0.948488212298254,0.688665144125072,0.824838048607806,1.06191485716873,16
"17",1.16340098350233,0.933481410414621,0.982052094180486,0.848367917995089,1.10380559887382,0.768105925055243,0.805328807152145,0.708814282464963,0.882490311717217,0.844742972060195,0.741634915216371,0.928858168553105,0.660172323546324,0.800279949685382,1.04779827980328,17
"18",1.15546859153983,0.914445669015734,0.965080549899169,0.826116660239691,1.09268255297645,0.743328122601498,0.7816587441433,0.682513691125436,0.861464622112929,0.822366675116264,0.716139588126248,0.909634390919059,0.632858364467187,0.776453024868834,1.03386936132136,18
"19",1.14759028483525,0.895798108298928,0.948402303007063,0.804449015397033,1.08167159398113,0.719349610290441,0.75868438688578,0.657188984614871,0.840939878091235,0.80058310126265,0.691520718832402,0.890808471256266,0.606674492690967,0.75333550473803,1.02012560707747,19
"20",1.13976569462023,0.877530812405359,0.932012284822315,0.783349676286028,1.07077159238845,0.69614460436932,0.736385287335476,0.632803952675213,0.82090414442045,0.779376549927329,0.667748177175453,0.87237217544091,0.581573952003798,0.730906268018947,1.00656455558867,20
"21",1.13199445464078,0.859636026897971,0.915905514258587,0.762803737207095,1.05998143008099,0.673688152825787,0.714741598453099,0.609323728631941,0.801345770230629,0.758731736428878,0.644792868786345,0.854317439763741,0.557511920682654,0.709144822286266,0.99318377809378,21
"22",1.12427620114013,0.842106155469756,0.900077096311254,0.742796683411981,1.04930000020858,0.651956108557355,0.693734056539563,0.586714739540335,0.782253382238525,0.738633780959996,0.622626699478781,0.836636367403158,0.534445431457756,0.688031285240508,0.979980878118395,22
"23",1.11661057284171,0.824933756719134,0.884522220569766,0.723314380849768,1.03872620707477,0.63092510340636,0.673343964090566,0.564944658181555,0.763615878133979,0.719068197862843,0.601222540865747,0.819321224971276,0.512333294786452,0.667546366542616,0.966953491045661,23
"24",1.10899721093223,0.808111540991086,0.869236159755715,0.704343066181823,1.02825896602447,0.610572523032517,0.653553173155109,0.543982356839926,0.745422420123876,0.700020885188462,0.580554197158042,0.802364439131477,0.491136025301563,0.647671350189371,0.954099283692789,24
"25",1.1014357590449,0.791632367282709,0.854214268286173,0.685869337058641,1.01789720333261,0.590876482596042,0.634344069183135,0.5237978627953,0.727662428629914,0.681478114532758,0.560596373104181,0.785758593285974,0.470815771302857,0.628388077413562,0.941415953893182,25
"26",1.09392586324273,0.775489240211878,0.839451980861848,0.667880142651711,1.00763985609409,0.571815803225191,0.615699555347912,0.504362315466896,0.710325576136538,0.663426521141711,0.541324643032441,0.769496424331912,0.451336247165738,0.60967893009326,0.92890123008412,26
"27",1.08646717200196,0.759675307047707,0.824944811079654,0.650362774433714,0.997485872114681,0.553369989242928,0.597603037329217,0.485647925147302,0.693401781185439,0.645853094278696,0.522715420957143,0.753570819484626,0.432662668546456,0.59152681465506,0.91655287089993,27
"28",1.07905933619564,0.744183854801586,0.810688350069238,0.633304857200539,0.987434209803105,0.535519206128208,0.580038408543764,0.467627933267667,0.676881202513141,0.628745167846954,0.504745931712606,0.737974813166628,0.41476169026814,0.573915146456576,0.904368664770556,28
"29",1.07170200907724,0.729008307377521,0.796678265153091,0.616694340328782,0.977483838064208,0.518244259188206,0.562990035809735,0.450276574137247,0.660754233328262,0.61209041126047,0.487394183079429,0.722701583960988,0.397601346776729,0.556827834633914,0.892346429525478,29
"30",1.06439484626447,0.714142222780598,0.782910298529802,0.600519489262537,0.967633736193175,0.50152657291853,0.546442745432662,0.433569038102614,0.64501149572512,0.595876820556669,0.470638938868997,0.707744451627771,0.381150995060482,0.540249267400286,0.880484012002882,30
"31",1.05713750572311,0.699579290382362,0.769380265980066,0.584768877223482,0.957882893770833,0.485348171029252,0.530381809700267,0.417481436073839,0.629643835230441,0.580092709744521,0.454459692933262,0.693096874182211,0.36538125993113,0.524164297782338,0.868779287664037,31
"32",1.04992964775105,0.685313328241969,0.756084055595068,0.569431377138396,0.948230310559998,0.469691657115257,0.51479293377424,0.401990765366933,0.614642315479989,0.564726702381836,0.438836644068,0.678752445033371,0.350263981568972,0.508558229781149,0.857230160212791,32
"33",1.04277093496233,0.67133828048196,0.743017626526824,0.554496153778392,0.938674996402872,0.454540195950136,0.499662242967296,0.387074876813711,0.59999821302203,0.54976772337566,0.423750671778816,0.664704890182007,0.335772165238233,0.493416804945258,0.845834561220129,33
"34",1.03566103227142,0.657648214717553,0.730177007760136,0.539952656104342,0.929215971119477,0.439877495383507,0.48497627039418,0.372712443092042,0.585703012244607,0.53520499099987,0.409183312880255,0.650948065476437,0.321879933082901,0.478726189343462,0.834590449753722,34
"35",1.02859960687746,0.644237319538352,0.717558296905757,0.525790609813055,0.919852264407105,0.425687788822297,0.470721944985632,0.358882928231209,0.57174840042367,0.521028009124212,0.395116738899365,0.637475953925193,0.308562477916962,0.464472960925478,0.823495812012398,35
"36",1.02158632824875,0.631099902041417,0.705157659014419,0.512000010078959,0.910582915740786,0.411955818277151,0.45688657985464,0.345566558248768,0.558126262889193,0.50722655964919,0.381533734256059,0.624282663065299,0.295796018926517,0.450644097258905,0.812548660965472,36
"37",1.01462086810723,0.618230385414635,0.692971325411352,0.498571114486163,0.901406974274755,0.398666817955733,0.443457861004637,0.33274429287694,0.544828678306452,0.493790695141341,0.36841767519358,0.611362422385011,0.283557759204677,0.437226963631316,0.801747035996878,37
"38",1.00770290041314,0.605623306569369,0.680995592550952,0.485494436145891,0.89232349874492,0.385806498385278,0.430423836369574,0.320397798338085,0.531847914069737,0.480710731663591,0.355752509433278,0.598709580799897,0.271825845043412,0.424209301506572,0.791089002554018,38
"39",1.00083210134973,0.59327331382139,0.669226820891232,0.472760736994438,0.883331557372304,0.373361031047327,0.417772905176134,0.308509421130349,0.519176421805807,0.467977241795537,0.343522736528792,0.586318604181154,0.260579326909656,0.411579217324842,0.780572651801296,39
"40",0.994008149308144,0.581175164619095,0.657661433787732,0.460361021266909,0.874430227767463,0.361317033508118,0.405493807618609,0.297062162785997,0.506806832984472,0.455581047838598,0.33171338889561,0.574184072935075,0.249798122035986,0.39932517163607,0.770196100278239,40
"41",0.987230724872343,0.569323723318051,0.646295916406541,0.448286529142128,0.865618596835869,0.349661555028645,0.39357561483724,0.286039655566334,0.494731954633765,0.443513215201173,0.320310013492769,0.56230067963262,0.239462978559076,0.387435968556987,0.759957489562181,41
"42",0.980499510804149,0.557713959000923,0.635126814656107,0.436528730554237,0.856895760684247,0.338382062638913,0.38200771919113,0.275426139058473,0.48294476515719,0.431765045959001,0.309298654134293,0.550663226688034,0.229555441141882,0.375900745542012,0.749854985935418,42
"43",0.973814192028402,0.546340943341859,0.624150734137504,0.4250793191666,0.848260824527849,0.327466427661413,0.370779824817037,0.265206437640481,0.47143841025064,0.42032807258611,0.298665834408717,0.539266624085522,0.220057818018179,0.364708963458711,0.739886780056793,43
"44",0.967174455618216,0.535199848514421,0.613364339112838,0.413930206503761,0.839712902598672,0.316902912669331,0.359881938465668,0.255365938782673,0.460206198916579,0.409194051851829,0.28839854118578,0.528105887152959,0.21095314940059,0.353850396958741,0.730051086637646,44
"45",0.960579990780326,0.524285945142185,0.602764351491488,0.403073516237317,0.831251118054595,0.306680158865456,0.349304360607313,0.245890572154054,0.449241599573205,0.398354958879447,0.27848420869012,0.51717613438169,0.202225177195711,0.343315125135479,0.720346144122075,45
"46",0.954030488840541,0.513594600291124,0.592347549833859,0.392501578621657,0.822874602889431,0.296787173868231,0.339037676798898,0.236766789503997,0.438538236256298,0.387802981362268,0.268910703122468,0.506472585291439,0.19385831597223,0.333093522459812,0.710770214371437,46
"47",0.947525643229298,0.503121275502938,0.582110768372358,0.382206925075645,0.814582497843891,0.287213319891797,0.329072749304772,0.227981545290434,0.428089884911574,0.377530513932867,0.259666307809524,0.495990558339413,0.185837625130221,0.323176249985787,0.70132158235306,47
"48",0.941065149467311,0.492861524868484,0.572050896049284,0.372182282906414,0.806373952317438,0.277948302307339,0.319400708963781,0.21952227802682,0.417890469775365,0.367530152681498,0.250739708864331,0.48572546887268,0.178148782221897,0.313554246818105,0.691998555833076,48
"49",0.934648705151317,0.482810993140498,0.562164875571348,0.362420570171549,0.798248124281034,0.268982158573414,0.31001294729538,0.211376892321234,0.407934059841539,0.357794689819709,0.242119981339619,0.475672827122921,0.170778057376196,0.304218721833652,0.682799465073347,49
"50",0.928276009939923,0.472965413884795,0.552449702480534,0.352914890676026,0.790204180190767,0.260305247523373,0.300901108837759,0.203533741581908,0.398214865412588,0.348317108485304,0.233796575857142,0.465828236242687,0.16371228878152,0.29516114564951,0.673722662532418,50
"51",0.92194676553955,0.463320607669179,0.542902424241009,0.343658529100368,0.782241294902342,0.251908238998353,0.292057083711168,0.195981611364477,0.388727234732897,0.339090577684923,0.225759305696676,0.456187390382291,0.156938859182852,0.286373242830101,0.664766522570448,51
"52",0.915660675690463,0.45387248028928,0.533520139341826,0.334644946256589,0.774358651586443,0.243782103814689,0.28347300039982,0.188709703337125,0.379465650702221,0.330108447370584,0.217998334328848,0.446746072806514,0.15044567335128,0.277846984326353,0.655929441158055,52
"53",0.909417446152913,0.444617021030567,0.524299996415121,0.325867774468558,0.766555441644939,0.235918104054963,0.275141218745941,0.181707619840707,0.370424727667464,0.32136424364664,0.210504163376561,0.437500154050269,0.144221136485699,0.269574580139979,0.647209835589042,53
"54",0.903216784693357,0.435550300965813,0.515239193369556,0.317320813073538,0.758830864627943,0.228307783672243,0.267054323149748,0.174965349021771,0.361599208290902,0.312851664103704,0.203267620990268,0.428445590112457,0.138254133508119,0.261548472206158,0.638606144196932,54
"55",0.897058401070781,0.426668471287266,0.506334976538738,0.308998024041701,0.751184128151694,0.220942959397418,0.259205115969276,0.168473250517214,0.352983960493012,0.304564573276165,0.196279850622868,0.419578420687184,0.132534009215606,0.253761327488126,0.630116826075284,55
"56",0.890942007023117,0.417967761672839,0.497584639844352,0.300893527710546,0.743614447817286,0.213815711939848,0.251586611114217,0.162222041670116,0.34457397446815,0.296496998220041,0.189532300190496,0.410894767431597,0.12705054925342,0.246206031277364,0.62174036080171,56
"57",0.884867316253748,0.409444478685616,0.488985523973753,0.293001598631189,0.736121047130194,0.206918377471856,0.244192027828027,0.156202784257028,0.336364359771321,0.288643124207955,0.183016711605929,0.402390832269566,0.121793961875373,0.238875680693256,0.613475248165577,57
"58",0.878834044418106,0.401095004205991,0.480535015571784,0.285316661523603,0.728703157420628,0.200243539387931,0.237014784652799,0.150406871707758,0.328350342474366,0.28099729053816,0.176725110671808,0.394062895730472,0.116754860458822,0.231763578376288,0.605320007899318,58
"59",0.872841909110364,0.392915793895783,0.472230546446543,0.277833287337937,0.721360017764682,0.193784020329754,0.230048493571522,0.144826016799353,0.320527262389902,0.273553986454567,0.170649797321302,0.385907315322377,0.111924246743101,0.224863226369023,0.597273179413322,59
"60",0.866890629850216,0.384903375693672,0.46406959278889,0.270546189419152,0.714090874906276,0.187532874468488,0.223286954322499,0.139452239806704,0.312890570361399,0.266307847174858,0.164783336194265,0.37792052393886,0.107293494761433,0.218168320179248,0.58933332153434,60
