"","horizon","META_exp","META_AAPL_exp","META_GOOG_exp","META_MSFT_exp","META_AMZN_exp","AAPL_exp","AAPL_GOOG_exp","AAPL_MSFT_exp","AAPL_AMZN_exp","GOOG_exp","GOOG_MSFT_exp","GOOG_AMZN_exp","MSFT_exp","MSFT_AMZN_exp","AMZN_exp","META_logcosh","META_AAPL_logcosh","META_GOOG_logcosh","META_MSFT_logcosh","META_AMZN_logcosh","AAPL_logcosh","AAPL_GOOG_logcosh","AAPL_MSFT_logcosh","AAPL_AMZN_logcosh","GOOG_logcosh","GOOG_MSFT_logcosh","GOOG_AMZN_logcosh","MSFT_logcosh","MSFT_AMZN_logcosh","AMZN_logcosh","META_kgv","META_AAPL_kgv","META_GOOG_kgv","META_MSFT_kgv","META_AMZN_kgv","AAPL_kgv","AAPL_GOOG_kgv","AAPL_MSFT_kgv","AAPL_AMZN_kgv","GOOG_kgv","GOOG_MSFT_kgv","GOOG_AMZN_kgv","MSFT_kgv","MSFT_AMZN_kgv","AMZN_kgv","META_kcca","META_AAPL_kcca","META_GOOG_kcca","META_MSFT_kcca","META_AMZN_kcca","AAPL_kcca","AAPL_GOOG_kcca","AAPL_MSFT_kcca","AAPL_AMZN_kcca","GOOG_kcca","GOOG_MSFT_kcca","GOOG_AMZN_kcca","MSFT_kcca","MSFT_AMZN_kcca","AMZN_kcca","META_identity","META_AAPL_identity","META_GOOG_identity","META_MSFT_identity","META_AMZN_identity","AAPL_identity","AAPL_GOOG_identity","AAPL_MSFT_identity","AAPL_AMZN_identity","GOOG_identity","GOOG_MSFT_identity","GOOG_AMZN_identity","MSFT_identity","MSFT_AMZN_identity","AMZN_identity"
"1",1,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.34128960967118,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.226209608629909,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,0.482015754091489,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,1.0569177773442,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546,2.00259408787546
"2",2,0.338962602048677,0.334329963041536,0.335391539947983,0.332338159583369,0.337850435239976,0.330280182127264,0.331258493817088,0.328626040701925,0.333158246297738,0.332249229457947,0.329557030672403,0.334226232519263,0.327169098858765,0.331128313148006,0.336752672320295,0.224667248509212,0.221596696617115,0.222300318672206,0.220276512620967,0.223930095043656,0.218912467945351,0.21956090111824,0.217816089169551,0.220820072956362,0.220217568989818,0.218433157110949,0.221527943159109,0.216850415926656,0.219474616281639,0.22320248859625,0.478729236418073,0.472186391511039,0.47368569526535,0.469373294895484,0.477158482701052,0.466466738330918,0.467848443585178,0.46413053411047,0.470531533250375,0.469247695638278,0.465445405175851,0.472039889113958,0.462072842046903,0.467664584681778,0.475608072121446,1.04971141754143,1.03536489662805,1.03865242567273,1.02919660897951,1.04626721989175,1.02282339134529,1.02585306171162,1.01770078746536,1.03173628262564,1.02892120701051,1.02058391025153,1.03504366026475,1.01318887825114,1.02544991359483,1.04286762871686,1.98893984357615,1.96175678489499,1.96798582784395,1.95006942695469,1.98241395291695,1.93799377809286,1.94373424352347,1.92828772861164,1.95488147150337,1.94954760930083,1.93375052313547,1.96114812256028,1.91973879234516,1.94297037896131,1.97597258033909
"3",3,0.336651460612315,0.327512238931174,0.329595398984039,0.323621490914049,0.334445917359786,0.319625900158865,0.321522210511151,0.316432354127254,0.325220615954653,0.32344831880981,0.318227784813757,0.327309040001676,0.313632809833223,0.321269551317087,0.332276046798257,0.223135404629431,0.21707785203747,0.218458587948903,0.214499031700457,0.221673552109362,0.211850720719509,0.213107611086153,0.209734011691513,0.215558945156169,0.214384251780953,0.210924038171684,0.21694317008697,0.207878450311531,0.212940146458498,0.220235343747338,0.47546512713759,0.46255747127696,0.465499594140714,0.457062426053458,0.472350158020676,0.451419307609986,0.454097535831845,0.446908946160259,0.459320928628664,0.456817848779357,0.449444698353558,0.462270486023213,0.442955047723972,0.453740696043864,0.469285570745359,1.04255419270707,1.01425152660717,1.02070273060089,1.00220252004518,1.03572398807662,0.989828832770572,0.995701393979288,0.979938946064589,1.00715474723206,1.00166623452601,0.985499099543573,1.01362225294973,0.971269217924682,0.994918950018942,1.02900425590187,1.97537869771777,1.92175224444229,1.93397565789454,1.89892239918561,1.96243717312132,1.87547736541616,1.88660439592824,1.85673851072784,1.90830562756801,1.89790627263998,1.86727360695138,1.92055992869829,1.84031155047735,1.88512186087899,1.9497049661193
"4",4,0.334356077182018,0.320833543227427,0.323899425275594,0.315133445743114,0.331075706796644,0.309315307368337,0.312072094094163,0.304691114936131,0.317472102873901,0.314880534445707,0.307288006633781,0.320535006660927,0.300656571011756,0.311704316741252,0.327858931349076,0.221614005287906,0.212651156648886,0.214683248920578,0.208873084347415,0.219439748351834,0.205016773556175,0.206843994862227,0.201951820124611,0.210423165859667,0.208705452623555,0.203673061668254,0.212453284114956,0.19927769065723,0.206600228955772,0.217307642672597,0.472223273463376,0.453124905928454,0.457454962881629,0.44507445051042,0.467590286814503,0.436857281640765,0.440750792005171,0.430326366139349,0.448377421208954,0.444717254667701,0.433994050928062,0.452703271855376,0.424628232715374,0.440231366645951,0.463047117614022,1.03544576782522,0.993568704690724,1.00306323704133,0.975916440475679,1.02528700037867,0.95789862304117,0.966435938026175,0.943578259780865,0.983158876889209,0.975133215792753,0.951620406167123,0.992644186054999,0.931083940949255,0.965296992065378,1.01532517599282,1.9619100155292,1.88256348465576,1.90055324200494,1.84911687157721,1.94266169927919,1.81497762683726,1.83115369737158,1.7878441303477,1.86283947200503,1.84763285725451,1.8030819805875,1.88081175373239,1.76417053003502,1.82899568045069,1.92378654073121
"5",5,0.332076344315312,0.314291040834954,0.318301887760697,0.306868027662302,0.327739457835812,0.299337316922109,0.302899733606237,0.293385535044524,0.309908201260003,0.306539701110998,0.296724307326671,0.313901169654815,0.288217210886244,0.302423870163892,0.323500534874914,0.220102979270866,0.208314731326453,0.210973154224885,0.203394696092277,0.217228454628452,0.198403278009303,0.200764477591879,0.194458387186296,0.205409748587915,0.203177078507186,0.196671353388158,0.208056321446468,0.191032778694308,0.200449071321064,0.21441886102576,0.469003523650508,0.443884691357049,0.449549356646215,0.433400899320443,0.462878380817009,0.422765002084145,0.427796332999969,0.414359083624815,0.437694647292076,0.432937191766124,0.419074553400967,0.443334062080422,0.4070596710557,0.427124253717427,0.456891595431126,1.02838581016422,0.973307651054831,0.985728584179951,0.950319800381043,1.01495518617622,0.926998428057358,0.938030646493161,0.908566738679659,0.959734717889721,0.949303027062975,0.918906367193124,0.972100284145652,0.892561288976031,0.936556975694078,1.00182793908984,1.94853316656741,1.84417386997133,1.86770842277709,1.80061765884584,1.92308550283103,1.75642950784897,1.77733279464126,1.72150607958563,1.81845656603887,1.7986911284391,1.74109708219315,1.84188621251486,1.69117976694585,1.77454055810878,1.89821266222907
"6",6,0.329812155302294,0.307881954472256,0.31280108529312,0.298819397539016,0.324436828246322,0.289681199629176,0.293996965300735,0.282499449291143,0.302524512669886,0.298419807126636,0.286523758356189,0.30740462746053,0.276292516646169,0.29341973252436,0.319200076794401,0.218602255850096,0.204066735264756,0.207327176327873,0.198059996709107,0.215039444105664,0.19200312268133,0.194863648275538,0.187242998472423,0.200515778016045,0.197795144840678,0.189910344189413,0.203750358927911,0.183128991586117,0.194481053562039,0.211568481430966,0.465805726988702,0.434832905106861,0.441780372843655,0.422033525663751,0.458213956682923,0.40912731571264,0.415222628859334,0.398984267970229,0.427266394796574,0.421469169561211,0.404667946329362,0.434158758771944,0.390217990783106,0.414407381971921,0.450817901753155,1.02137398926106,0.953459764915558,0.968693503846732,0.925394516928187,1.00472748563626,0.897095021279594,0.910460237599883,0.874854321915708,0.936868648978956,0.924157051155619,0.887316945071661,0.951981561682869,0.855632472584954,0.908672642649061,0.98851012786085,1.93524752468786,1.80656710406073,1.83543121835017,1.75339049855837,1.90370657565909,1.69977005249289,1.72509378510475,1.65762950569629,1.77513110080854,1.75104581130529,1.68124305065363,1.80376627970342,1.62120892251286,1.7217067410444,1.87297875037489
"7",7,0.32756340416064,0.301603563492713,0.307395346125356,0.290981869391244,0.321167479245862,0.28033657240415,0.285355865378225,0.272017292323863,0.295316743455164,0.290515000056231,0.276673875632894,0.301042538605583,0.264861194513478,0.284683677211094,0.314956786902836,0.217111764779625,0.199905365196455,0.203744207181307,0.192865217481454,0.212872492235723,0.185809425576392,0.189136254952646,0.180295337137376,0.195738408277986,0.192555772580227,0.183381759513091,0.199533513207548,0.175552215638411,0.188690723011727,0.208755993390093,0.462629733795259,0.425965704709517,0.434145650404017,0.41096429902072,0.453596535937641,0.395929558116343,0.403018488512543,0.384179935661499,0.417086599646353,0.410304922443756,0.390756597978745,0.425173348814785,0.374073117918794,0.402069132666101,0.444824948791937,1.0144099769059,0.93401662087789,0.951952818914658,0.90112298156619,0.994602849605713,0.868156248000498,0.883700172643005,0.842392806154051,0.914547373434198,0.899677164037941,0.856813478631424,0.932279219093784,0.820231548448323,0.881618516467636,0.975369357108581,1.92205246801526,1.7697272229137,1.80371181936703,1.70740202692746,1.88452292988145,1.64493833566369,1.67439017407413,1.59612307545048,1.73283788235961,1.70466256535695,1.62344663274644,1.76643528231463,1.55413305067023,1.67044595775083,1.84808028581812
"8",8,0.325329985630644,0.295453202729685,0.302083027400563,0.283349906370679,0.317931075466031,0.271293387102473,0.276968742934001,0.261924076343769,0.288280702265369,0.282819582487891,0.267162604235302,0.294812120424994,0.253902831718548,0.276207722545388,0.310769905234241,0.215631436292438,0.195828854626802,0.200223157885928,0.187806688539939,0.210727376733644,0.179815526700212,0.183577200027221,0.173605469142642,0.191074861311582,0.187455185433565,0.177077609256378,0.195403939911749,0.168288921096705,0.183072789346704,0.205980893191335,0.45947539540806,0.417279326053039,0.42664286906071,0.400185399498697,0.449025644928147,0.383157537934491,0.391173049814584,0.369924918883986,0.407149342244391,0.399436403751299,0.377323482744162,0.416373902149779,0.358596222764279,0.390098232984238,0.438911663219827,1.00749344712675,0.914969965359173,0.935501441726346,0.877488047586687,0.984580239503804,0.840150990769351,0.857726634155843,0.811135776647017,0.892757911332539,0.87584572176256,0.827358635763675,0.912984638922713,0.786295301576619,0.855369879203877,0.962403273343422,1.90894737891445,1.7336385880613,1.77254058599303,1.66261975524156,1.86553259764804,1.59187539759725,1.62517683342402,1.5368988445433,1.69155231699386,1.65950795973934,1.5676370934893,1.72987689243144,1.48983237486863,1.62071137392041,1.82351280928627
"9",9,0.323111795170287,0.289428261365146,0.296862514653282,0.275918116851195,0.314727284917935,0.262541919715799,0.268828133112888,0.252205369675015,0.281412297610656,0.275328007927793,0.257978303656303,0.288710647844201,0.243397860049358,0.26798412448895,0.306638681925255,0.214161201097211,0.191835473083767,0.196762958360523,0.182880836269658,0.208603877554413,0.174014980898702,0.178181535730798,0.167163829052732,0.186522425243131,0.182489707138184,0.170990177993772,0.191359832838296,0.161326137986357,0.177622119753602,0.203242683818981,0.456342564178602,0.408770081783976,0.419269748645327,0.389689212307606,0.444500814774426,0.370797521595701,0.379675769878435,0.356198835255929,0.397448844030464,0.388855779968473,0.364352160313178,0.407756570054809,0.343759668420556,0.378483745738821,0.43307698597747,1.00062407617419,0.896311713085472,0.919334372547858,0.854473018010515,0.97465862721554,0.813049135931941,0.832516504709924,0.781038540868592,0.871487592002999,0.852645547750536,0.798916367732809,0.894089382062035,0.753763132436277,0.829902748845128,0.949609554361901,1.89593164396145,1.69828587993741,1.74190804498642,1.61901204691317,1.84673363093882,1.54052418047208,1.57740996142587,1.47987213184791,1.65125039696788,1.61554944914365,1.51374612957014,1.69407512006163,1.42819207419177,1.5724575496544,1.79927192078621
"10",10,0.320908728950351,0.283526181821399,0.291732221318786,0.268681250619915,0.311555778958129,0.254072759915896,0.260926790465238,0.242847276129849,0.274707535482585,0.268034876802537,0.249109733556749,0.282735452187168,0.233327520908776,0.260005369568579,0.302562377080835,0.212700990375068,0.187923525383454,0.193362557016718,0.178084180785589,0.206501776870403,0.168401550927582,0.172944459718734,0.160961206358142,0.182078452810426,0.177655758811658,0.165112015534447,0.187399423166385,0.154651432952247,0.172333734239521,0.200540874864408,0.453231093465095,0.400434359742135,0.412024048394681,0.379468322380454,0.440021581321364,0.358836218550453,0.368516415691498,0.342982058684917,0.387979464120892,0.378555425080977,0.351826755545163,0.399317583461447,0.329536961437236,0.367215059377818,0.427319872084132,0.993801542506201,0.878033943659394,0.903446698049232,0.832061633792075,0.964836994986237,0.786821541249787,0.808047346339604,0.752058064611301,0.850724046658476,0.830059920411304,0.771451865057583,0.875585184061068,0.722576948737859,0.805193857400886,0.936985908830785,1.88300465391481,1.66365409137559,1.7118048868193,1.57654809512902,1.82812410136396,1.49082946705582,1.53104704376275,1.42496139833513,1.6119086865325,1.57275535034993,1.46170778575303,1.65901430614408,1.3691020783221,1.52564039794698,1.77535327881618
"11",11,0.31872068384955,0.277744458675387,0.286690588250909,0.261634195168178,0.308416232254908,0.245876800935862,0.25325768249821,0.233836415139299,0.268162517031588,0.260934932567385,0.240546040008813,0.276883920009146,0.223673831817564,0.252264168011492,0.29854026064174,0.211250735776361,0.184091350910502,0.190020920439387,0.17341333347422,0.204420859049039,0.162969200745558,0.167861310795937,0.154988732305813,0.177740359823352,0.172949856372157,0.15943592780423,0.183520978682971,0.14825288705669,0.167202801082075,0.197874982438242,0.45014083762559,0.392268621427224,0.404903566269816,0.369515509134934,0.435587485091137,0.347260766979952,0.357685055007832,0.330255691305734,0.378735696028333,0.368527915079101,0.33973193904227,0.391053251306425,0.315902704503519,0.356281878289451,0.421639290450539,0.987025526773124,0.860128898197888,0.887833589811275,0.810238062333079,0.955114335317126,0.761440004563898,0.78429738057143,0.724152910454204,0.830455201203234,0.808072561090538,0.744931514909033,0.85746395151135,0.692681061701376,0.78122062964405,0.924530075876704,1.87016580368702,1.62972852123857,1.68222196284837,1.53519790108656,1.80970209996597,1.44273782133095,1.48604681569005,1.37208813048578,1.57350430830478,1.53109481939131,1.411458374158,1.62467911569978,1.31245687098961,1.48021714440519,1.75175259958824
"12",12,0.31654755744971,0.272080637595147,0.281736083248201,0.25477197207979,0.305308322754934,0.237945229777744,0.245813983416583,0.22515990262111,0.261773436299768,0.254023057917594,0.232276742212243,0.271153491953601,0.214419554303293,0.244753447085044,0.294571612253781,0.209810369417465,0.18033732291315,0.186737033072592,0.168864994599647,0.202360910630675,0.157712089023854,0.162927564768227,0.149237867218232,0.173505623661175,0.168368608027284,0.153954968041029,0.179722803025131,0.142119074495937,0.162224632414892,0.1952445290837,0.447071652011167,0.384269400496761,0.397906138286787,0.359823741372417,0.431198071236079,0.336058719965998,0.34717204750808,0.318001536459447,0.369712164459743,0.358766022606854,0.32805290838833,0.382959958917238,0.302832551096531,0.345674213395636,0.416034223694218,0.980295711802727,0.842588976038611,0.872490302858156,0.788986886297552,0.945489650861997,0.736877233469396,0.761245469040479,0.697283178514052,0.810669269211767,0.786667622337267,0.719322859972924,0.839717758506726,0.664022086613522,0.75796116248511,0.912239824681237,1.85741449231625,1.59649476817764,1.6531502825346,1.49493225280114,1.79146573702397,1.39619753103581,1.44236922530822,1.32117672802895,1.5360149299647,1.49053782932313,1.36293639631564,1.59105453112457,1.25815530155276,1.43614628816823,1.72846565626102
"13",13,0.314389248030974,0.266532314297948,0.276867200588282,0.248089733514008,0.302231731650199,0.230269517736049,0.238589068047541,0.216805332557578,0.255536578007718,0.2472942711001,0.224291719667287,0.265541661632798,0.205548163117813,0.237466344634734,0.290655721138806,0.208379823877608,0.17665984781269,0.183509896910942,0.164435950972467,0.200321720306695,0.152624562865115,0.158138830415635,0.143700388283073,0.16937178180562,0.163908711829431,0.148662428292937,0.176003234938106,0.136239042197257,0.157394679944558,0.192649043691076,0.444023392959163,0.376433301294622,0.391029637858999,0.35038617231074,0.426852889492021,0.325218032106994,0.336968036219218,0.306202072675117,0.360903622190612,0.349262711752826,0.3167753700327,0.37503416643114,0.290303162006047,0.335382373025482,0.410503667957278,0.973611782585339,0.825406731513463,0.857412174215364,0.768293092720202,0.935961954324895,0.71310681596838,0.738871094676417,0.671410449394868,0.791354745074937,0.765829676481779,0.694594558726397,0.822338843176694,0.636548847499262,0.735394204960439,0.90011295408137,1.8447501229382,1.5639387245193,1.62458101071087,1.45572270446915,1.77341314185974,1.35115855205915,1.39997539791516,1.27215439584577,1.49941875126882,1.4510551485809,1.31608246790133,1.5581258456207,1.20610040437499,1.39338756399027,1.70548827818271
"14",14,0.312245654567036,0.261097133529679,0.272082460570239,0.241582758780765,0.299186143345324,0.222841411226947,0.231576505944023,0.208760759256942,0.249448315394073,0.24074372232291,0.216581199788573,0.260045974531552,0.197043816728324,0.230396202814617,0.2867918859674,0.20695903219571,0.173057364526991,0.180338531196293,0.160123073679806,0.198303078897842,0.147701151724928,0.153490845584048,0.138368377795896,0.165336430408911,0.159566953295888,0.143551831208609,0.172360647548695,0.130602290260176,0.152708530795078,0.190088061413366,0.440995917786447,0.368756997409587,0.384271975150923,0.341196134747275,0.422551494132107,0.314727046565692,0.327063939186503,0.294840428616904,0.352304947013683,0.340011132979032,0.305885521796898,0.36727240724688,0.278292163657945,0.325396954060512,0.405046632726627,0.966973426259116,0.808574870787911,0.842594621492583,0.748142062400467,0.926530268358845,0.690103192069485,0.717154343442532,0.646497729254392,0.772500397309409,0.745543704516084,0.670716347080196,0.805319604291501,0.610212285737525,0.71349913881639,0.888147292175278,1.83217210275813,1.53204657027658,1.5965054648969,1.41754155637237,1.75554246264591,1.30757245462838,1.35882760140622,1.22495103988408,1.46369449137334,1.41261831991161,1.27083924605688,1.52587865676438,1.15619922567446,1.3519019054522,1.68281635014412
"15",15,0.310116676720417,0.255772788065044,0.267380409064926,0.23524645100572,0.296171245425181,0.215652922913309,0.224770055661377,0.201014680272963,0.243505108106525,0.234366690259599,0.209135745944791,0.254664026933664,0.18889132902935,0.223536562004372,0.282979414733277,0.20554792786725,0.169528343807826,0.177221972119679,0.155923315874895,0.196304779332755,0.142936561529418,0.148979473391735,0.133234211839099,0.16139722289592,0.155340203092001,0.138616922109862,0.168793447653691,0.125198753206933,0.148161903476063,0.187561123583016,0.437989084782739,0.361237230263286,0.37763109644297,0.332247136348857,0.418293443921066,0.304574482534768,0.317450941390185,0.283900358960778,0.343911138760366,0.331004618184092,0.295370035982601,0.359671286508465,0.266778108162002,0.315708833343528,0.399662140656569,0.960380332095391,0.792086248764768,0.828033141491062,0.728519559574724,0.917193625465595,0.667841626303583,0.696075886611489,0.622509396908828,0.754095262026495,0.725795085268925,0.647659001339518,0.788652597937503,0.584965372457841,0.692255959671475,0.876340695933336,1.81967984302317,1.50080476728247,1.56891511266057,1.3803618353094,1.73785186621597,1.26539237123375,1.31888921269121,1.17949916693524,1.42882137645921,1.37519963986306,1.22715135921065,1.49429886020634,1.10836265753758,1.31165140926868,1.66044581164163
"16",16,0.308002214837769,0.250557017728155,0.262759617073042,0.229076333882784,0.293186728622852,0.208696323116043,0.218163659202246,0.193556019958276,0.237703500143098,0.2281585786464,0.201946245909529,0.249393464870578,0.181076142225098,0.216881154907491,0.279217624629347,0.204146444841155,0.166071287591705,0.17415927252841,0.151833710624607,0.194326616626733,0.138325668982614,0.144600698547362,0.128290549380947,0.157551868599621,0.151225414775693,0.133851661336796,0.165300075023041,0.120018782008681,0.14375064397095,0.185067777629772,0.435002753203982,0.353870807726936,0.37110498350735,0.323532855065257,0.414078302069957,0.294749423106727,0.308120486899808,0.27336622116631,0.335717316393113,0.322236675897179,0.285216043060355,0.352227479620315,0.25574043501266,0.306309159343257,0.394349227393764,0.953832191484133,0.775933866051111,0.813723308835045,0.70941172185939,0.907951067896368,0.646298181126087,0.675616963562039,0.599411152900288,0.736128636556601,0.706569584867525,0.625394302438178,0.772330534261323,0.560763024561467,0.671645258739403,0.864691050814309,1.80727275899471,1.470200053443,1.54180156902482,1.34415727554037,1.72033953787621,1.22457294623237,1.28012468509846,1.13573378812968,1.39477912765203,1.33877213881654,1.18496533931023,1.46337264350292,1.06250527880017,1.27259930065788,1.63837265614998
"17",17,0.305902169945204,0.245447608433083,0.258218680290846,0.223068048511817,0.290232286787896,0.20196413150247,0.211751436624715,0.186374113627996,0.232040117842462,0.222114912969435,0.19500390070915,0.244231983091799,0.173584300833784,0.210423900825169,0.275505841925423,0.202754517516705,0.162684728363951,0.171149501638217,0.147851368813461,0.192368387860703,0.133863516057434,0.140350623776235,0.123530321779074,0.153798131429062,0.147219622601729,0.129250216856067,0.161879001717432,0.115053126855337,0.139470721941699,0.18260757699963,0.432036783265751,0.346654602766289,0.364691652994707,0.315047134662946,0.409905636191357,0.285241303535109,0.299064271259112,0.263222953110364,0.327718715167077,0.313700986599267,0.27541111591901,0.344937730793141,0.245159434374383,0.297189344067164,0.389106941404515,0.947328697919501,0.760110865987053,0.799660774626859,0.690805050457789,0.89880164755362,0.625449691177249,0.655759365081353,0.577169970454075,0.718590073225578,0.687853346478484,0.603895001402292,0.756346274281404,0.537562024217062,0.65164820509628,0.853196270386638,1.79495026992106,1.44021943710749,1.51515659391935,1.30890230023139,1.70300368121959,1.18507028707796,1.24249951673697,1.09359232601323,1.36154794922982,1.30330956154838,1.1442295563848,1.43308648007469,1.01854520251188,1.23470989974225,1.61659293040468
"18",18,0.303816443743669,0.240442391243988,0.253756218683372,0.217217350319269,0.287307616854954,0.195449109042839,0.205527680808945,0.179458692310934,0.22651166792214,0.216231337239698,0.188300213854036,0.239177324056618,0.166402426767502,0.204158900100688,0.271843401847559,0.201372080740464,0.159367228535745,0.168191744750378,0.143973477102596,0.19042989216041,0.129545304664394,0.136225466351578,0.118946722673461,0.150133828569063,0.143319939384151,0.124806957123274,0.158528731419993,0.110292920638311,0.135318227046481,0.180180081074857,0.429091036136707,0.339585552114212,0.358389155831365,0.306783980376004,0.405775018255012,0.276039899874366,0.290274234094751,0.253456051550672,0.31991068385939,0.305391398168327,0.265943254656622,0.33779885161992,0.235016211886055,0.288341055215055,0.383934343804348,0.940869546985493,0.744610531735098,0.78584126512524,0.67268640062389,0.889744425893784,0.605273738372782,0.636485417158137,0.55575404825571,0.701469373279351,0.669632880320427,0.583134786001228,0.740692826765543,0.515320941687142,0.632246528475777,0.841854295954768,1.78271179901026,1.41085019155363,1.48897208967644,1.27457200338576,1.68584251794145,1.14684191712376,1.2059802197884,1.05301452507151,1.32910851711168,1.26878634830643,1.10489415535705,1.40342712329019,0.976403929711746,1.19794858894973,1.59510273369405
"19",19,0.301744938604341,0.235539241454409,0.249370876065027,0.211520106059583,0.284412418812652,0.189144250226296,0.19948685237762,0.172799868066617,0.221114935563444,0.210503610853459,0.181826980940038,0.234227276946699,0.159517695443139,0.198080428729213,0.268229648458986,0.199999069803231,0.156117379833866,0.165285102973737,0.140197295942279,0.188510930675804,0.12536639149229,0.132221554727761,0.114533198254439,0.146556829210901,0.139523554415331,0.120516444190704,0.155247798781835,0.105729663116623,0.131289365366999,0.177784855095075,0.426165373932107,0.332660654970333,0.352195576626983,0.298737554671098,0.401686024543927,0.267135317986201,0.28174255194226,0.244051551388538,0.312288682064453,0.297301921445163,0.256800871894203,0.330807719681345,0.225292654921555,0.279756208566286,0.378830508189863,0.934454436341704,0.729426283428855,0.772260580446502,0.655042972376147,0.880778473830993,0.585748627798011,0.617777965252102,0.535132764980167,0.684756580953295,0.651895053941208,0.563088248545001,0.725363345173047,0.494000061347514,0.613422502576543,0.830663096190438,1.77055677340306,1.382079849585,1.46324009856992,1.24114213224898,1.66885428765713,1.10984672994808,1.17053429070168,1.01394236557413,1.29744196762081,1.23517761638781,1.06691099502732,1.37438160067209,0.93600620925356,1.16228178138543,1.57389821716051
