"","horizon","META_exp","META_AAPL_exp","META_GOOG_exp","META_MSFT_exp","META_AMZN_exp","AAPL_exp","AAPL_GOOG_exp","AAPL_MSFT_exp","AAPL_AMZN_exp","GOOG_exp","GOOG_MSFT_exp","GOOG_AMZN_exp","MSFT_exp","MSFT_AMZN_exp","AMZN_exp","META_logcosh","META_AAPL_logcosh","META_GOOG_logcosh","META_MSFT_logcosh","META_AMZN_logcosh","AAPL_logcosh","AAPL_GOOG_logcosh","AAPL_MSFT_logcosh","AAPL_AMZN_logcosh","GOOG_logcosh","GOOG_MSFT_logcosh","GOOG_AMZN_logcosh","MSFT_logcosh","MSFT_AMZN_logcosh","AMZN_logcosh","META_kgv","META_AAPL_kgv","META_GOOG_kgv","META_MSFT_kgv","META_AMZN_kgv","AAPL_kgv","AAPL_GOOG_kgv","AAPL_MSFT_kgv","AAPL_AMZN_kgv","GOOG_kgv","GOOG_MSFT_kgv","GOOG_AMZN_kgv","MSFT_kgv","MSFT_AMZN_kgv","AMZN_kgv","META_kcca","META_AAPL_kcca","META_GOOG_kcca","META_MSFT_kcca","META_AMZN_kcca","AAPL_kcca","AAPL_GOOG_kcca","AAPL_MSFT_kcca","AAPL_AMZN_kcca","GOOG_kcca","GOOG_MSFT_kcca","GOOG_AMZN_kcca","MSFT_kcca","MSFT_AMZN_kcca","AMZN_kcca","META_identity","META_AAPL_identity","META_GOOG_identity","META_MSFT_identity","META_AMZN_identity","AAPL_identity","AAPL_GOOG_identity","AAPL_MSFT_identity","AAPL_AMZN_identity","GOOG_identity","GOOG_MSFT_identity","GOOG_AMZN_identity","MSFT_identity","MSFT_AMZN_identity","AMZN_identity"
"20",20,0.299687557564055,0.230736077685326,0.24506131968743,0.205972290895257,0.281546395672833,0.183042775527957,0.193623574765694,0.166388119847126,0.215846782542044,0.204927605535843,0.175576279607397,0.229379676699112,0.152917812881679,0.19218293312806,0.264663934542641,0.198635420437011,0.152933802702888,0.162428692951515,0.136520157636538,0.18661130656065,0.12132228301531,0.128335325272489,0.11028343789179,0.143065053313236,0.135827731440141,0.11637342705203,0.152034768781134,0.101355205738123,0.127380455942189,0.1754214700794,0.423259659707339,0.325876971727207,0.34610903309245,0.290902173123534,0.397638235610902,0.258517982900543,0.273461631282873,0.234996005700991,0.304848277553674,0.289426725916713,0.247972778594333,0.323961277180133,0.215971400246258,0.271426960593634,0.373794520472811,0.928083065709167,0.7145516753799,0.758914593288152,0.637862301454916,0.871902871641776,0.566853364379639,0.599620359025766,0.515276635508298,0.668441977682919,0.634627082752654,0.543730854788707,0.710351124660183,0.473561310767583,0.595158928866598,0.819620666768871,1.75848462414615,1.35389619823877,1.4379528003968,1.20858907017537,1.65203724772132,1.07404494515309,1.13613018126357,0.976319980615883,1.26652988651514,1.20245914220461,1.03023358915527,1.34593720822324,0.897279903430811,1.12767689014506,1.55297558311136
"21",21,0.29764420432077,0.226030861001621,0.240826239834376,0.200569985553476,0.278709253440086,0.177138124118985,0.187932629435043,0.160214279883528,0.21070414540308,0.199499302365359,0.169540459844851,0.224632403059368,0.146590993754993,0.186461025062681,0.261145621485248,0.197281068812005,0.149815145719556,0.159621646592856,0.132939464458562,0.184730824952331,0.11740863066121,0.124563319095034,0.106191365111565,0.139656470392556,0.132229806683794,0.112372835215784,0.148888236095477,0.0971617370887301,0.123587927405112,0.173089502749608,0.420373757451522,0.319231622722457,0.340127675467839,0.283272300401479,0.393631236235504,0.250178628519714,0.265424101785007,0.226276466513844,0.297585143698105,0.281760135513685,0.239448170367299,0.317256529603596,0.207035803011733,0.26334570129707,0.368825478716388,0.921755136856301,0.699980393341588,0.745799247674561,0.621132250517031,0.863116708870711,0.548567630310045,0.581996437525036,0.496157268767857,0.652516076452469,0.617816520816044,0.525038913905927,0.695649599147592,0.45396819272488,0.577439120869938,0.808725030009803,1.74649478616548,1.32628727360131,1.4131025101006,1.17688981994395,1.63538967304938,1.03939806558953,1.10273727051963,0.940093576236027,1.23635429827939,1.17060734382469,0.994817049567084,1.31808150487019,0.860155859161297,1.09410229854195,1.53233108433855
"22",22,0.29561478322906,0.221421594046552,0.236664349423804,0.195309373557334,0.275900701081593,0.171423946811823,0.182408951229769,0.154269520577438,0.205684033679744,0.194214788877253,0.163712134627054,0.21998337965406,0.140525940340931,0.180909476723713,0.257674079162942,0.195935951533622,0.14676008501911,0.156863110809,0.129452686815529,0.18286929295186,0.113621226135357,0.120902178967691,0.102251128907699,0.136329098342442,0.12872718693192,0.108509772499764,0.145806824487197,0.0931417689436807,0.119908314719986,0.170788535454332,0.417507532081132,0.312721787016363,0.334249685960244,0.275842546355505,0.389664615381477,0.242108287654729,0.257622809744388,0.217880466288176,0.290495056952486,0.274296624519518,0.231216614247985,0.310690544413899,0.198469907033239,0.255505047250904,0.363922492973697,0.915470353584954,0.685706251828664,0.732910557724315,0.604841000561342,0.854419084237036,0.530871763199837,0.564890514795343,0.477747327138832,0.636969616278192,0.601451251871657,0.506989549494369,0.681252338448407,0.435185720032435,0.560246888920967,0.797974234523288,1.73458669823985,1.29924135572953,1.38868167543579,1.14602198751205,1.61890985594031,1.00586883596129,1.07032583752035,0.905211354501563,1.20689765567221,1.13959926397493,0.960618031218353,1.29080230702167,0.824567784501328,1.06152733122055,1.51196102344758
"23",23,0.293599199295633,0.216906320193881,0.232574383616636,0.190186738529668,0.273120450497272,0.165894099233003,0.177047623868025,0.148545341878975,0.200783528154315,0.189070256243591,0.158084170873862,0.215430573082694,0.134711822349115,0.175523215950603,0.25424868582842,0.194600005639516,0.143767323733311,0.154152247254026,0.126057361461562,0.181026519604091,0.109955996895612,0.117348646337718,0.0984570953760175,0.133081002280965,0.125317347661496,0.104779511038774,0.142789186201435,0.0892881228959036,0.116338256016359,0.168518156094256,0.414660849433684,0.306344701194378,0.328473278191342,0.268607662210703,0.385737966154575,0.234298282383006,0.250050811716987,0.209796000093755,0.283573894399236,0.267030813587706,0.223268035927339,0.304260449765416,0.190258416296964,0.247897834857929,0.359084685128358,0.909228421716532,0.671723191491541,0.720244606438866,0.588977042579139,0.84580910554219,0.51374673493516,0.548287365920553,0.460020487365043,0.621793556823027,0.585519480605947,0.489560671578256,0.6671530454558,0.417180353062584,0.543566525372846,0.787366354860204,1.72275980297461,1.27274696367579,1.3646828746726,1.11596376619488,1.60259610590162,0.973421202765346,1.03886703486843,0.87162343944453,1.17814282952242,1.1094125534947,0.927594679145674,1.2640876832397,0.790452130269023,1.02992222612995,1.49186175219531
"24",24,0.291597358174891,0.212483122717286,0.228555099432386,0.185198461567613,0.270368216490224,0.160542635216185,0.171843875566332,0.143033559133059,0.195999779160616,0.184061996528031,0.15264968072041,0.210971992028314,0.129138257581429,0.170297321597436,0.250868827999582,0.193273168596635,0.140835591439915,0.151488232070066,0.122751089757564,0.179202315878135,0.106409001773177,0.113899558427106,0.0948038396586577,0.129910293425542,0.121997831221293,0.101177485498353,0.139834001376654,0.0855939175376256,0.112874489517548,0.166277958048313,0.411833576261449,0.300097658194063,0.322796696654488,0.261562536858662,0.381850885760824,0.226740214717117,0.24270136833909,0.202011508443918,0.276817631350959,0.259957465864616,0.215592707422779,0.297963433248635,0.182386667646125,0.240517113804419,0.354311188737245,0.903029049078234,0.658025276544109,0.707797544512118,0.573529169423572,0.837285889578296,0.497174131217041,0.532172213472218,0.442951402916119,0.606979073139612,0.570009724150037,0.472730949573183,0.653345553388742,0.39991993985568,0.527382790246228,0.776899491167408,1.71101354677558,1.24679285061424,1.34109881434147,1.08669392126018,1.58644674947593,0.942020275523869,1.00833286304351,0.83928180574739,1.15007309876826,1.08002545522767,0.895706577241819,1.23792594902102,0.757747976565327,0.999258107331855,1.47202967083657
"25",25,0.289609166164509,0.208150123976713,0.224605275371398,0.180341018686011,0.267643716737479,0.155363800408337,0.166793074792517,0.137726291376667,0.191330004926924,0.179186400013319,0.147402013087294,0.206605686386537,0.123795293392651,0.165227019036742,0.247533900349658,0.191955378298293,0.137963643623387,0.148870255636931,0.119531535976692,0.177396494647965,0.10297642673472,0.11055184541758,0.0912861381873931,0.126815127994601,0.118766245060516,0.0976992874874304,0.136939977467351,0.0820525561723279,0.109513850560521,0.164067540100854,0.409025580225219,0.29397800615594,0.317218216181203,0.254702193246716,0.378002975465206,0.219425957574554,0.235567938329013,0.194515860767367,0.270222339010068,0.253071483215016,0.208181235172467,0.291796740660066,0.174840604597154,0.233356140709986,0.349601148875301,0.896871945489375,0.644606692244009,0.695565589160585,0.558486467892327,0.82884856203756,0.481136131760752,0.516530714357107,0.426515667746036,0.592517550538533,0.554910803803411,0.456479786180374,0.639823823094759,0.383373658706736,0.511680897305291,0.766571768847478,1.69934737982315,1.2213679990666,1.31792232701652,1.05819177492687,1.57046013006926,0.91163228926706,0.978696145481484,0.808140210074544,1.12267214073407,1.05141678834022,0.864914698791905,1.21230566168645,0.72639692399011,0.969506958618105,1.45246122747943
"26",26,0.28763453020105,0.203905484621328,0.220723711043627,0.175610978327888,0.264946671761035,0.150352026082154,0.161890726143474,0.132615950070325,0.186771489958354,0.174439952599577,0.142334745540557,0.202329746412611,0.118673388918145,0.160307675797169,0.244243305598799,0.190646573061265,0.135150261146604,0.146297522326055,0.116396425654272,0.175608870673223,0.099654580781192,0.107302527718351,0.0878989612147721,0.123793706135415,0.115620260004366,0.0943406601630449,0.134105848678728,0.0786577150351073,0.106253268704507,0.161886506369799,0.406236729888111,0.287983147297787,0.311736141416878,0.248021784861882,0.374193840550751,0.212347646038791,0.22864417266511,0.187298339493236,0.263784182184171,0.246367902547574,0.201024548538856,0.285757674797592,0.167606752239205,0.226408372966508,0.344953721982426,0.890756822747801,0.631461742424282,0.683545022973768,0.543838311017958,0.820496257422583,0.465615491133914,0.501348947051313,0.410689781396394,0.578400579578847,0.54021183697683,0.440787292178386,0.626581940408515,0.36751196312749,0.496446500548319,0.756381338222974,1.68776075604653,1.19646161622521,1.29514636913725,1.03043719175712,1.55463460778113,0.882224568226124,0.949930504386414,0.778154124951802,1.09592402163855,1.02356593305538,0.835181358709984,1.18721561537609,0.696342989359079,0.940641597913772,1.43315291744909
"27",27,0.28567335785561,0.199747402808705,0.216909226803828,0.171004998940212,0.26227680489919,0.145501923148088,0.157132466344083,0.127695228247715,0.182321583457791,0.169819233271503,0.137441676431496,0.198142301886125,0.113763398036855,0.155534797331032,0.240996454407101,0.189346691622903,0.132394249733333,0.143769250258701,0.113343543980999,0.173839260580217,0.0964398919789548,0.104148713314166,0.0846374656223877,0.120844270877476,0.112557608575278,0.0910974930205524,0.131330375413051,0.0754033320004077,0.103089764925698,0.159734466235729,0.403466894709416,0.282110536811882,0.306348806305538,0.241516592307032,0.370423090278054,0.205497668902254,0.221923908934912,0.180348624726693,0.257499417055891,0.2398418922377,0.194113888707466,0.27984359428077,0.160672193172177,0.219667462760484,0.340368075712395,0.884683394616403,0.618584847075353,0.671732192784394,0.529574350560425,0.812228118957585,0.45059552021273,0.486613399209572,0.395451115394541,0.564619951177952,0.525902229348678,0.425634262081389,0.613614113565063,0.352306529085611,0.481665681100508,0.746326374205163,1.67625313309819,1.17206312937153,1.272764018868,1.00341056443165,1.53896855923632,0.853765490697494,0.922010337253237,0.749280675099251,1.0698131873292,0.99645281579099,0.806470167417605,1.16264483614807,0.667532505735308,0.91263565244229,1.41410128266018
"28",28,0.283725557329492,0.195674113439957,0.213160663393045,0.166519826613242,0.259633842278158,0.140808276359536,0.152514060363733,0.122957090067893,0.177977697784433,0.165320911632666,0.132716817306689,0.194041521293012,0.109056553039188,0.150904022907881,0.237792765269058,0.188055673138259,0.129694439461264,0.141284671068334,0.110370734238273,0.172087482843113,0.0933289036189273,0.101087595191304,0.0814969879959966,0.117965107110815,0.109576083358635,0.0879658168629222,0.128612343727472,0.0722835957569582,0.100020448895469,0.157611034271929,0.400715945038487,0.276357681784735,0.301054573583513,0.23518201996685,0.366690337845188,0.198868660482095,0.21540116585034,0.173656779493147,0.251364389005819,0.233488748645139,0.187440797967275,0.274051912395531,0.154024544440274,0.213127251273375,0.335843388783788,0.878651376809715,0.605970539976333,0.660123508558187,0.515684509696552,0.804043298500509,0.436060068236402,0.472310955638766,0.3807778808985,0.551167651837969,0.511971667229077,0.41100215063426,0.600914670666626,0.337730204426824,0.467324934497016,0.736405075967152,1.66482397232848,1.14816218138803,1.25076847399427,0.977092799898047,1.52346037741839,0.826224455040457,0.894910794080597,0.7214785761265,1.04432445423752,0.970057894691645,0.778745986307902,1.13858257717876,0.639914026596855,0.885463534630027,1.39530291099742
"29",29,0.281791037449907,0.191683887410448,0.209476881586308,0.162152292781798,0.257017512783983,0.13626603870496,0.148031397646985,0.118394760755161,0.173737306949071,0.160941745505114,0.128154385578934,0.190025611024473,0.104544448970628,0.146411121630329,0.234631664409413,0.186773457177248,0.127049684265376,0.138843029667112,0.107475896274584,0.17035335776531,0.090318270499637,0.0981164488392295,0.0784730379575873,0.115154540588648,0.106673535411765,0.0849417989429787,0.125950564803073,0.0692929354305868,0.097042516339634,0.155515830175358,0.397983752108671,0.270722140138851,0.295851834281858,0.229013592761252,0.362995200348028,0.19245349269998,0.209070137924137,0.167213235529975,0.245375530487334,0.227303892723807,0.180997109359633,0.268380095962799,0.147651935419913,0.206781763054602,0.331378850832899,0.872660486980607,0.59361346637461,0.648715442302819,0.502158975901212,0.795940956456026,0.421993505440455,0.458428886624904,0.36664909754242,0.538035858985853,0.49841011012626,0.396873050115702,0.58847805720181,0.323756960389647,0.453411158344638,0.72661566662136,1.65347273876041,1.1247486263616,1.22915304985551,0.951465305882413,1.50810847150476,0.799571846771652,0.868607755253401,0.694708075502644,1.01944300054967,0.944362145543846,0.7519748847407,1.11501831406228,0.613438233969348,0.859100418728249,1.37675443570454
"30",30,0.279869707665708,0.187775030875792,0.205856761846407,0.15789931198681,0.254427548034719,0.131870325980907,0.143680488455021,0.114001716912232,0.169597945145214,0.156678578592563,0.12374879745015,0.186092814592485,0.100219028623111,0.1420519885685,0.231512585680397,0.185499983721811,0.124458861451442,0.136443584016406,0.104656985021846,0.168636707461011,0.0874047553301727,0.0952326298256749,0.075561291744861,0.112410936953805,0.103847872715086,0.0820217382726381,0.123343874424898,0.0664260106363796,0.0941532464763292,0.15344847869854,0.395270188031284,0.265201519596073,0.290739007237368,0.223006952983945,0.359337298740975,0.186245267417366,0.202925190302765,0.161008779605441,0.239529358952063,0.22128286672143,0.174774936683008,0.262825664230525,0.141542986622498,0.200625200562099,0.326973662268601,0.866710444707074,0.581508380712771,0.63750452699572,0.488988194015246,0.787920261689404,0.408380706250272,0.444954836603202,0.353044563438036,0.525216936424539,0.485207783509866,0.38322966842162,0.576298833616163,0.310361845126158,0.43991164035083,0.716956392901281,1.64219890106461,1.10181252527667,1.20791117731356,0.926509977754798,1.4929112667036,0.773779006721031,0.843077810075449,0.668930895716531,0.995154357587561,0.919347048064241,0.726124098516014,1.09194174020729,0.58805785035949,0.833522218131133,1.35845253478127
"31",31,0.27796147804315,0.183945884532822,0.202299203983654,0.153757879695592,0.251863682352907,0.127616411540095,0.139457460314629,0.10977167719282,0.16555720531521,0.15252833820549,0.119494661077565,0.182241411861547,0.0960725681473706,0.13782264100957,0.228434970460334,0.18423519316311,0.121920871219438,0.134085604901288,0.101912009050657,0.166937355836972,0.0845852252491709,0.0924335714429964,0.0727575860289472,0.109732700788335,0.101097058664274,0.0792020610934006,0.120791132472744,0.0636777019424222,0.0913499995301732,0.151408609582352,0.39257512578962,0.259793476662063,0.285714538612053,0.217157857223913,0.355716257798068,0.180237309018034,0.196960853751172,0.155034540345261,0.233822474824757,0.215421330966611,0.168766664841345,0.25738618778865,0.135686789374213,0.194651938865393,0.322627034129141,0.860800971479103,0.569650144401865,0.626487355530415,0.476162859495179,0.779980391441257,0.395207033016776,0.431876813161159,0.339944826289209,0.512703429892452,0.472355171765912,0.370055307901932,0.564371672933004,0.297520939145787,0.42681404670915,0.707425524847478,1.63100193153446,1.07934414179606,1.18703640075623,0.902209185739122,1.47786720409223,0.748818200215067,0.81829823593304,0.644110179546081,0.971444401395209,0.894994572551079,0.701161989775104,1.06934276232913,0.563727554332232,0.808705563369083,1.34039393038838
"32",32,0.276066259261682,0.180194822915215,0.198803126821526,0.149725070179273,0.249325652738317,0.123499721208916,0.135358554571553,0.105698593320325,0.161612737750533,0.148488033046482,0.115386769974829,0.178469718296319,0.0920976632605547,0.133719214818967,0.225398267553591,0.182979026298736,0.119434636196687,0.131768375708911,0.0992390291634453,0.165255128574441,0.0818566484560955,0.0897167824237071,0.0700579119615128,0.107118274685769,0.0984191106023765,0.0764793165025542,0.118291222422497,0.0610431017280938,0.088630214320444,0.149395857489719,0.38989843923301,0.254495715631492,0.280776901420905,0.211462173367646,0.3521317060745,0.174423157229891,0.191171819784968,0.14928197554796,0.228251559526429,0.209715060740995,0.16296494052422,0.25205928750652,0.130072886336536,0.188856520506399,0.318338187940837,0.854931790685642,0.558033723640089,0.615660579681072,0.463673911839998,0.772120531243139,0.382458320276777,0.419183176364863,0.327331155578277,0.500488062728822,0.459843011338394,0.357333844924905,0.552691358423504,0.285211312602583,0.414106410830501,0.698021355497751,1.61988130606141,1.05733393812793,1.16652237613539,0.878545762458557,1.46297474045723,0.724662587254051,0.79424697807098,0.620210437358383,0.948299344525617,0.871287166889251,0.677058008280028,1.04721149603515,0.54040389958085,0.784627780757267,1.32257538826066
"33",33,0.274183962609766,0.176520253703484,0.195367467868086,0.145798034445912,0.246813198840974,0.119515828368893,0.13138012304515,0.101776641439765,0.157762248725413,0.144554751054251,0.111420096639981,0.17477608422484,0.0882872160244909,0.129737960909917,0.222401933091859,0.18173142432994,0.116999100980511,0.129491192210731,0.0966361570245155,0.163589853111276,0.079216090951185,0.0870798447231553,0.0674584094427535,0.104566138345476,0.0958120983908094,0.073850172229738,0.115843050857777,0.0585175054205901,0.0859914059210608,0.147409861940175,0.387240003070914,0.249305987613519,0.275924595067837,0.205915877679992,0.34858327586851,0.168796560178332,0.185552935945673,0.1437428599709,0.222813373544581,0.204159943234293,0.157362663207388,0.246842633492302,0.124691252832702,0.18323365051323,0.314106355578658,0.849102627601648,0.546654187275939,0.605020909084944,0.451512528190334,0.764339874834004,0.370120859521051,0.406862628399007,0.315185515784422,0.488563731642273,0.447662284052549,0.345049710144015,0.541252781324976,0.273410984349671,0.401777122409882,0.688742200581419,1.6088365041104,1.03577257097706,1.14636286903892,0.855502990807577,1.44823234813616,0.701286193651425,0.770902629963025,0.597197496365228,0.925705728023305,0.848207743899555,0.653782654024288,1.02553826150144,0.51804523734541,0.761266871679853,1.30499371712763
"34",34,0.272314499980723,0.172920617049046,0.191991182993078,0.141973998227813,0.244326062934448,0.115660449196798,0.127518624781372,0.0980002137906101,0.154003499163029,0.140725657304755,0.107589786402469,0.171158894116988,0.0846344221709862,0.125875241818094,0.219445430436751,0.180492328858878,0.114613231690218,0.127253362348478,0.094101553826029,0.161941358624242,0.0766607133805652,0.0845204113673731,0.0649553616020717,0.102074807688607,0.0932741430182004,0.0713114105586943,0.113445546991704,0.056096403094026,0.0834311633902366,0.145450267245307,0.38459969286706,0.244222089577138,0.271156144889635,0.200515051961577,0.345070603183667,0.16335146766369,0.180099201214835,0.138409273569505,0.217504754549414,0.198751974579964,0.151952976462698,0.241733944073927,0.119532278946757,0.177778191562451,0.309930779128651,0.843313209375233,0.535506704714951,0.594565110242392,0.439670117095513,0.756637624077493,0.358181384453777,0.394904203511408,0.303490540595778,0.47692350258023,0.435804210614982,0.33318786944318,0.530050938606395,0.262098882687794,0.389814916818661,0.679586398217674,1.59786700869554,1.01465088757854,1.12655175279607,0.833064592142101,1.4336385148608,0.678663883104108,0.74824441425926,0.575038451761515,0.903650413597863,0.825739669023064,0.631307441128823,1.00431357923911,0.496611642041105,0.738601492491013,1.28764576814198
"35",35,0.270457783868609,0.169394384912061,0.188673246110607,0.138250260021638,0.241863989889416,0.111929438058324,0.123770622901183,0.0943639106885765,0.150334303333474,0.136997991967923,0.103891151481691,0.167616565877878,0.0811327589515306,0.122127528378261,0.216528230083688,0.179261681885879,0.11227601552822,0.125054206023838,0.0916334289889715,0.160309476011491,0.0741877679831316,0.0820362043641816,0.0625451894835496,0.0996428339950921,0.090803415246088,0.0688599243892203,0.111097662198551,0.0537754714161177,0.0809471475677262,0.143516722445049,0.381977385033616,0.239241863415996,0.266470101707795,0.195255880780778,0.341593327691534,0.158082024655541,0.174805761562934,0.133273590172872,0.212322615554921,0.193487256969413,0.146729259566759,0.236730984801128,0.11458675236326,0.172485159285376,0.305810710752199,0.837563265014886,0.524586543869117,0.584290005534199,0.428138312444108,0.749012988880068,0.346627056727472,0.383297258253076,0.292229508078398,0.465560606696728,0.424260244285966,0.321733805537037,0.519080930780163,0.25125480773784,0.378208864812661,0.670552308617941,1.5869723063559,0.993959921812527,1.10708300661542,0.811214714779392,1.41919174360208,0.656771330163788,0.726252164293481,0.553701619676671,0.882120575983983,0.803866748331719,0.609604862979152,0.983528165948061,0.476064839963629,0.716610935014355,1.27052843431567
"36",36,0.268613727364124,0.16594006041279,0.185412648867302,0.134624189179918,0.239426727147493,0.108318783050333,0.120132781541608,0.0908625328049522,0.146752527582739,0.133369068318496,0.100319665249786,0.164147550155878,0.0777759734897055,0.118491396499856,0.213649809567065,0.178039425806729,0.109986460350101,0.122893054891759,0.089230038898192,0.158694037875212,0.0717945956359217,0.0796250126756919,0.0602244469286176,0.097268803061205,0.0883981342904925,0.0664927134344986,0.108798369555096,0.0515505659280613,0.0785370889376575,0.14160888124483,0.379372956825404,0.234363195032282,0.261865041388103,0.190134648778302,0.338151092694697,0.152982564996873,0.169667905629113,0.128328466579568,0.207263943123785,0.188361995842641,0.141685119398069,0.23183156746813,0.109845841916956,0.167349717714113,0.301745412552089,0.831852525376794,0.513889069148123,0.574192472255855,0.416908967553664,0.741465187109958,0.335445452138107,0.372031462005142,0.281386316766574,0.454468436416307,0.413022064719352,0.310673500203754,0.508337959759156,0.240859395370168,0.36694836254669,0.661638313792191,1.57615188713144,0.973690890398096,1.08795071375518,0.789937922799579,1.40489055241646,0.635584994080114,0.704906306134096,0.533156491871815,0.8611036954835,0.782573216856513,0.588648358561006,0.963172930456663,0.456368140944301,0.695275107622933,1.25363864996342
"37",37,0.266782244150534,0.162556177196165,0.18220840033587,0.131093224052626,0.237014024695327,0.104824601686925,0.116601862886689,0.0874910737323912,0.143256089091993,0.129836270799564,0.0968709566916558,0.160750329664955,0.0745580716155006,0.114963524038576,0.210809653366681,0.176825503409978,0.107743594243455,0.120769252157341,0.0868896856706206,0.157094878504463,0.0694786229947975,0.0772846902503976,0.0579898156486012,0.0949513343771966,0.0860565665384111,0.0642068805491526,0.106546663391461,0.0494177136438249,0.0761987855549927,0.139726401953545,0.376786286334161,0.229584013439293,0.257339564407826,0.185147738042454,0.334743545090187,0.148047605311349,0.16468106052789,0.12356683205804,0.202325795615059,0.183372497153298,0.136814382612702,0.22703354915657,0.105301081823082,0.162367174863186,0.297734156440352,0.82618072315224,0.503409739491549,0.56426944166854,0.405974149415447,0.733993444516934,0.324624547265531,0.361096787784218,0.270945462640334,0.44364054159167,0.402081571965661,0.299993417128624,0.497817326758128,0.230894082626329,0.356023121886353,0.652842817259166,1.56540524453922,0.953835189164755,1.06914905972501,0.769219185140903,1.39073347429396,0.615082093487661,0.684187841162591,0.513373692117876,0.840587550685139,0.761843727224842,0.568412279953248,0.943238969745445,0.437486372832888,0.674574516882578,1.23697339015369
"38",38,0.264963248499641,0.159241298809328,0.179059526713938,0.127654870177488,0.234625635038946,0.101443136724649,0.113174724285703,0.0842447128265558,0.139842954666402,0.126397053137393,0.0935408050554341,0.157423418521036,0.0714733071615993,0.111540687761109,0.208007252815407,0.175619857874257,0.105546465115308,0.118682152376223,0.0846107159557925,0.155511833858169,0.0672373597273653,0.0750131541131086,0.0558381004801025,0.0926890803245225,0.0837770242983113,0.0619996281835334,0.104341558851252,0.0473731059556366,0.0739301010337263,0.137868947422366,0.374217252482826,0.224902289882304,0.252892295430382,0.180291625553255,0.331370335333247,0.14327183910711,0.15984078777912,0.1189818782366,0.197505301473582,0.178515164706192,0.132111088088972,0.222334831298221,0.100944356560117,0.15753297844272,0.293776224007865,0.820547592855092,0.493144106441196,0.554517898066504,0.395326133090148,0.726596994652883,0.31415270654486,0.350483503318002,0.260892016957184,0.433070625752896,0.39143088063402,0.289680485337452,0.487514430238543,0.221341074571413,0.345423161008321,0.644164243760447,1.55473187554958,0.934384389399997,1.05067233051892,0.749043864980969,1.37671905700766,0.595240581909454,0.664078329164041,0.494324934192314,0.820560211357705,0.741663338598846,0.54887186093829,0.923717565053059,0.419385818691134,0.654490249741762,1.22052967016688
"39",39,0.263156655267764,0.155994018091856,0.175965071028109,0.124306698517763,0.232261313178376,0.0981707521223939,0.109848315456092,0.0811188083133711,0.136511139552828,0.123048936506198,0.0903251346868594,0.154165361592115,0.0685161717025186,0.108219760400234,0.205242106008088,0.174422432765623,0.103394140287962,0.116631121258433,0.0823915197678338,0.153944741548298,0.065068395835157,0.0728083825110243,0.0537662248164301,0.0904807253921969,0.0815578645837226,0.0598682549598981,0.102182091460799,0.0454130918330011,0.0717289625949801,0.136036184984358,0.371665735019875,0.220316036977369,0.248521882887367,0.175562880693589,0.328031117401486,0.13865013107078,0.155142779357573,0.114567049368554,0.192799657560161,0.173786497565324,0.127569479631827,0.217733358757114,0.0967678863779963,0.152842711699242,0.289870906395683,0.814952870809378,0.483087812252724,0.544934877860563,0.384957396250568,0.719275078793189,0.304018669754924,0.340182162383193,0.251211604906408,0.422752542446014,0.381062314208744,0.279722083199455,0.477424763895948,0.212183312517864,0.335138795280458,0.635601038978335,1.54413128056271,0.915330234271321,1.03251491087873,0.729397709396514,1.3628458629647,0.576039124050704,0.644559871914627,0.475982981434367,0.801010031512598,0.722017505906754,0.530003186691604,0.904600178062854,0.402034156584844,0.635003956251726,1.20430454496082
